img_id,predicted_label
test_1292,5
test_1293,5
test_1294,5
test_1295,5
test_1296,5
test_1297,5
test_1298,5
test_1299,5
test_13,5
test_130,5
test_1300,0
test_1301,5
test_1302,5
test_1303,5
test_1304,5
test_1305,5
test_1306,5
test_1307,5
test_1308,5
test_1309,8
test_131,5
test_1310,5
test_1311,5
test_1312,5
test_1313,5
test_1314,5
test_1315,5
test_1316,5
test_1317,5
test_1318,5
test_1319,5
test_132,8
test_1320,5
test_1321,5
test_1322,5
test_1323,5
test_1324,5
test_1325,5
test_1326,0
test_1327,5
test_1328,5
test_1329,5
test_133,5
test_1330,0
test_1331,5
test_1332,5
test_1333,5
test_1334,5
test_1335,5
test_1336,0
test_1337,5
test_1338,5
test_1339,5
test_134,5
test_1340,5
test_1341,5
test_1342,5
test_1343,5
test_1344,5
test_1345,5
test_1346,5
test_1347,5
test_1348,5
test_1349,5
test_135,5
test_1350,5
test_1351,5
test_1352,5
test_1353,8
test_1354,5
test_1355,5
test_1356,4
test_1357,8
test_1358,5
test_1359,5
test_136,0
test_1360,5
test_1361,5
test_1362,5
test_1363,5
test_1364,5
test_1365,5
test_1366,8
test_1367,5
test_1368,5
test_1369,5
test_137,5
test_1370,5
test_1371,8
test_1372,5
test_1373,8
test_1374,5
test_1375,5
test_1376,5
test_1377,5
test_1378,5
test_1379,5
test_138,0
test_1380,5
test_1381,5
test_1382,5
test_1383,5
test_1384,5
test_1385,5
test_1386,5
test_1387,5
test_1388,5
test_1389,5
test_139,5
test_1390,5
test_1391,5
test_1392,5
test_1393,8
test_1394,5
test_1395,5
test_1396,5
test_1397,5
test_1398,5
test_1399,5
test_14,5
test_140,5
test_1400,0
test_1401,8
test_1402,5
test_1403,5
test_1404,5
test_1405,4
test_1406,5
test_1407,5
test_1408,8
test_1409,5
test_141,5
test_1410,5
test_1411,5
test_1412,5
test_1413,5
test_1414,5
test_1415,5
test_1416,8
test_1417,5
test_1418,5
test_1419,5
test_142,5
test_1420,0
test_1421,5
test_1422,5
test_1423,0
test_1424,5
test_1425,5
test_1426,5
test_1427,5
test_1428,5
test_1429,5
test_143,5
test_1430,4
test_1431,8
test_1432,5
test_1433,8
test_1434,5
test_1435,4
test_1436,5
test_1437,8
test_1438,5
test_1439,5
test_144,5
test_1440,5
test_1441,5
test_1442,5
test_1443,5
test_1444,8
test_1445,8
test_1446,5
test_1447,5
test_1448,0
test_1449,5
test_145,5
test_1450,5
test_1451,5
test_1452,5
test_1453,5
test_1454,8
test_1455,5
test_1456,5
test_1457,0
test_1458,5
test_1459,8
test_146,5
test_1460,5
test_1461,5
test_1462,8
test_1463,5
test_1464,8
test_1465,5
test_1466,8
test_1467,5
test_1468,5
test_1469,5
test_147,5
test_1470,5
test_1471,5
test_1472,5
test_1473,5
test_1474,5
test_1475,5
test_1476,5
test_1477,5
test_1478,5
test_1479,5
test_148,5
test_1480,0
test_1481,4
test_1482,5
test_1483,5
test_1484,5
test_1485,5
test_1486,5
test_1487,5
test_1488,5
test_1489,5
test_149,5
test_1490,5
test_1491,5
test_1492,5
test_1493,5
test_1494,5
test_1495,8
test_1496,5
test_1497,5
test_1498,5
test_1499,5
test_15,5
test_150,5
test_1500,5
test_1501,5
test_1502,5
test_1503,5
test_1504,5
test_1505,5
test_1506,5
test_1507,5
test_1508,5
test_1509,5
test_151,5
test_1510,5
test_1511,0
test_1512,5
test_1513,5
test_1514,5
test_1515,5
test_1516,8
test_1517,5
test_1518,5
test_1519,5
test_152,5
test_1520,5
test_1521,5
test_1522,5
test_1523,8
test_1524,5
test_1525,5
test_1526,5
test_1527,5
test_1528,5
test_1529,5
test_153,5
test_1530,5
test_1531,5
test_1532,5
test_1533,5
test_1534,5
test_1535,5
test_1536,8
test_1537,5
test_1538,0
test_1539,5
test_154,8
test_1540,5
test_1541,5
test_1542,5
test_1543,5
test_1544,5
test_1545,8
test_1546,5
test_1547,5
test_1548,5
test_1549,5
test_155,0
test_1550,0
test_1551,5
test_1552,8
test_1553,5
test_1554,5
test_1555,5
test_1556,5
test_1557,5
test_1558,5
test_1559,8
test_156,5
test_1560,5
test_1561,5
test_1562,5
test_1563,5
test_1564,5
test_1565,8
test_1566,5
test_1567,5
test_1568,5
test_1569,5
test_157,5
test_1570,5
test_1571,5
test_1572,5
test_1573,5
test_1574,5
test_1575,5
test_1576,5
test_1577,5
test_1578,8
test_1579,5
test_158,5
test_1580,8
test_1581,5
test_1582,5
test_1583,5
test_1584,0
test_1585,5
test_1586,5
test_1587,5
test_1588,5
test_1589,5
test_159,5
test_1590,5
test_1591,5
test_1592,5
test_1593,5
test_1594,5
test_1595,5
test_1596,5
test_1597,5
test_1598,5
test_1599,5
test_16,5
test_160,0
test_1600,5
test_1601,5
test_1602,5
test_1603,5
test_1604,5
test_1605,5
test_1606,5
test_1607,0
test_1608,5
test_1609,5
test_161,0
test_1610,8
test_1611,5
test_1612,5
test_1613,5
test_1614,5
test_1615,5
test_1616,5
test_1617,5
test_1618,5
test_1619,5
test_162,5
test_1620,5
test_1621,5
test_1622,5
test_1623,5
test_1624,8
test_1625,5
test_1626,5
test_1627,5
test_1628,8
test_1629,5
test_163,5
test_1630,5
test_1631,5
test_1632,5
test_1633,5
test_1634,8
test_1635,5
test_1636,0
test_1637,5
test_1638,5
test_1639,5
test_164,5
test_1640,5
test_1641,5
test_1642,8
test_1643,5
test_1644,0
test_1645,5
test_1646,8
test_1647,5
test_1648,5
test_1649,5
test_165,5
test_1650,8
test_1651,5
test_1652,5
test_1653,5
test_1654,5
test_1655,5
test_1656,5
test_1657,5
test_1658,0
test_1659,5
test_166,0
test_1660,5
test_1661,5
test_1662,5
test_1663,5
test_1664,5
test_1665,5
test_1666,5
test_1667,8
test_1668,5
test_1669,0
test_167,5
test_1670,5
test_1671,5
test_1672,8
test_1673,5
test_1674,5
test_1675,8
test_1676,5
test_1677,5
test_1678,5
test_1679,5
test_168,0
test_1680,5
test_1681,5
test_1682,5
test_1683,5
test_1684,8
test_1685,5
test_1686,5
test_1687,5
test_1688,2
test_1689,5
test_169,5
test_1690,5
test_1691,5
test_1692,5
test_1693,0
test_1694,5
test_1695,5
test_1696,5
test_1697,5
test_1698,5
test_1699,5
test_17,8
test_170,5
test_1700,5
test_1701,8
test_1702,5
test_1703,5
test_1704,5
test_1705,5
test_1706,5
test_1707,5
test_1708,5
test_1709,8
test_171,5
test_1710,5
test_1711,5
test_1712,8
test_1713,5
test_1714,5
test_1715,8
test_1716,5
test_1717,5
test_1718,5
test_1719,5
test_172,5
test_1720,5
test_1721,5
test_1722,5
test_1723,5
test_1724,5
test_1725,8
test_1726,5
test_1727,5
test_1728,0
test_1729,5
test_173,5
test_1730,5
test_1731,5
test_1732,5
test_1733,5
test_1734,5
test_1735,5
test_1736,5
test_1737,5
test_1738,5
test_1739,5
test_174,5
test_1740,5
test_1741,5
test_1742,5
test_1743,0
test_1744,5
test_1745,0
test_1746,5
test_1747,5
test_1748,5
test_1749,5
test_175,5
test_1750,5
test_1751,5
test_1752,5
test_1753,5
test_1754,5
test_1755,5
test_1756,5
test_1757,5
test_1758,5
test_1759,5
test_176,5
test_1760,5
test_1761,5
test_1762,5
test_1763,5
test_1764,5
test_1765,5
test_1766,5
test_1767,5
test_1768,5
test_1769,5
test_177,5
test_1770,5
test_1771,5
test_1772,5
test_1773,5
test_1774,5
test_1775,5
test_1776,5
test_1777,5
test_1778,5
test_1779,5
test_178,5
test_1780,5
test_1781,5
test_1782,5
test_1783,5
test_1784,5
test_1785,5
test_1786,5
test_1787,0
test_1788,0
test_1789,5
test_179,5
test_1790,5
test_1791,5
test_1792,5
test_1793,5
test_1794,5
test_1795,5
test_1796,5
test_1797,5
test_1798,5
test_1799,5
test_18,5
test_180,5
test_1800,0
test_1801,0
test_1802,5
test_1803,5
test_1804,5
test_1805,5
test_1806,5
test_1807,5
test_1808,5
test_1809,5
test_181,5
test_1810,0
test_1811,5
test_1812,5
test_1813,5
test_1814,5
test_1815,5
test_1816,5
test_1817,5
test_1818,5
test_1819,5
test_182,5
test_1820,5
test_1821,5
test_1822,0
test_1823,5
test_1824,5
test_1825,5
test_1826,5
test_1827,5
test_1828,5
test_1829,5
test_183,5
test_1830,5
test_1831,5
test_1832,5
test_1833,5
test_1834,5
test_1835,5
test_1836,5
test_1837,5
test_1838,5
test_1839,5
test_184,5
test_1840,5
test_1841,5
test_1842,5
test_1843,5
test_1844,0
test_1845,5
test_1846,5
test_1847,5
test_1848,5
test_1849,5
test_185,5
test_1850,5
test_1851,5
test_1852,5
test_1853,5
test_1854,5
test_1855,5
test_1856,5
test_1857,5
test_1858,5
test_1859,5
test_186,0
test_1860,5
test_1861,5
test_1862,5
test_1863,5
test_1864,5
test_1865,5
test_1866,5
test_1867,5
test_1868,5
test_1869,5
test_187,5
test_1870,5
test_1871,5
test_1872,5
test_1873,5
test_1874,5
test_1875,5
test_1876,5
test_1877,5
test_1878,5
test_1879,5
test_188,5
test_1880,5
test_1881,5
test_1882,5
test_1883,5
test_1884,5
test_1885,5
test_1886,5
test_1887,5
test_1888,5
test_1889,5
test_189,5
test_1890,5
test_1891,5
test_1892,5
test_1893,5
test_1894,5
test_1895,5
test_1896,5
test_1897,5
test_1898,5
test_1899,5
test_19,5
test_190,0
test_1900,5
test_1901,5
test_1902,5
test_1903,5
test_1904,5
test_1905,5
test_1906,5
test_1907,5
test_1908,5
test_1909,5
test_191,5
test_1910,5
test_1911,5
test_1912,5
test_1913,5
test_1914,5
test_1915,5
test_1916,5
test_1917,5
test_1918,5
test_1919,5
test_192,5
test_1920,5
test_1921,5
test_1922,5
test_1923,5
test_1924,5
test_1925,5
test_1926,5
test_1927,5
test_1928,5
test_1929,5
test_193,5
test_1930,5
test_1931,5
test_1932,5
test_1933,5
test_1934,5
test_1935,5
test_1936,5
test_1937,0
test_1938,5
test_1939,5
test_194,5
test_1940,5
test_1941,5
test_1942,5
test_1943,5
test_1944,5
test_1945,5
test_1946,5
test_1947,5
test_1948,5
test_1949,5
test_195,5
test_1950,5
test_1951,5
test_1952,5
test_1953,5
test_1954,5
test_1955,0
test_1956,5
test_1957,5
test_1958,5
test_1959,5
test_196,5
test_1960,5
test_1961,5
test_1962,5
test_1963,5
test_1964,5
test_1965,5
test_1966,5
test_1967,5
test_1968,5
test_1969,5
test_197,5
test_1970,5
test_1971,5
test_1972,5
test_1973,5
test_1974,5
test_1975,5
test_1976,5
test_1977,5
test_1978,5
test_1979,5
test_198,5
test_1980,5
test_1981,5
test_1982,5
test_1983,0
test_1984,5
test_1985,5
test_1986,0
test_1987,5
test_1988,5
test_1989,5
test_199,5
test_1990,5
test_1991,5
test_1992,5
test_1993,5
test_1994,5
test_1995,5
test_1996,5
test_1997,5
test_1998,5
test_1999,5
test_2,5
test_20,2
test_200,5
test_2000,5
test_2001,5
test_2002,5
test_2003,5
test_2004,5
test_2005,5
test_2006,5
test_2007,5
test_2008,5
test_2009,5
test_201,5
test_2010,5
test_2011,5
test_2012,5
test_2013,0
test_2014,5
test_2015,5
test_2016,5
test_2017,5
test_2018,5
test_2019,5
test_202,5
test_2020,5
test_2021,5
test_2022,5
test_2023,5
test_2024,5
test_2025,5
test_2026,5
test_2027,5
test_2028,5
test_2029,5
test_203,5
test_2030,5
test_2031,5
test_2032,5
test_2033,5
test_2034,5
test_2035,5
test_2036,5
test_2037,5
test_2038,5
test_2039,5
test_204,5
test_2040,5
test_2041,5
test_2042,5
test_2043,5
test_2044,5
test_2045,5
test_2046,5
test_2047,5
test_2048,5
test_2049,5
test_205,5
test_2050,5
test_2051,5
test_2052,5
test_2053,5
test_2054,5
test_2055,5
test_2056,5
test_2057,5
test_2058,5
test_2059,5
test_206,0
test_2060,5
test_2061,5
test_2062,5
test_2063,5
test_2064,5
test_2065,5
test_2066,5
test_2067,5
test_2068,5
test_2069,5
test_207,5
test_2070,5
test_2071,5
test_2072,5
test_2073,5
test_2074,5
test_2075,5
test_2076,5
test_2077,5
test_2078,5
test_2079,5
test_208,5
test_2080,5
test_2081,5
test_2082,5
test_2083,5
test_2084,5
test_2085,5
test_2086,5
test_2087,5
test_2088,5
test_2089,5
test_209,5
test_2090,5
test_2091,5
test_2092,5
test_2093,5
test_2094,5
test_2095,5
test_2096,5
test_2097,5
test_2098,5
test_2099,5
test_21,5
test_210,5
test_2100,5
test_2101,5
test_2102,5
test_2103,5
test_2104,5
test_2105,5
test_2106,5
test_2107,5
test_2108,5
test_2109,5
test_211,5
test_2110,5
test_2111,5
test_2112,5
test_2113,5
test_2114,5
test_2115,5
test_2116,5
test_2117,5
test_2118,5
test_2119,5
test_212,5
test_2120,5
test_2121,5
test_2122,5
test_2123,5
test_2124,5
test_2125,5
test_2126,5
test_2127,5
test_2128,5
test_2129,5
test_213,5
test_2130,5
test_2131,5
test_2132,5
test_2133,5
test_2134,5
test_2135,5
test_2136,5
test_2137,5
test_2138,5
test_2139,5
test_214,5
test_2140,5
test_2141,5
test_2142,5
test_2143,5
test_2144,5
test_2145,5
test_2146,5
test_2147,5
test_2148,5
test_2149,5
test_215,5
test_2150,5
test_2151,5
test_2152,5
test_2153,5
test_2154,5
test_2155,5
test_2156,5
test_2157,5
test_2158,5
test_2159,5
test_216,5
test_2160,5
test_2161,5
test_2162,5
test_2163,5
test_2164,5
test_2165,5
test_2166,5
test_2167,5
test_2168,5
test_2169,5
test_217,5
test_2170,5
test_2171,5
test_2172,5
test_2173,5
test_2174,5
test_2175,5
test_2176,5
test_2177,5
test_2178,5
test_2179,5
test_218,5
test_2180,5
test_2181,5
test_2182,5
test_2183,5
test_2184,5
test_2185,5
test_2186,5
test_2187,5
test_2188,5
test_2189,5
test_219,5
test_2190,5
test_2191,5
test_2192,5
test_2193,5
test_2194,5
test_2195,5
test_2196,5
test_2197,5
test_2198,5
test_2199,5
test_22,5
test_220,5
test_2200,5
test_2201,5
test_2202,5
test_2203,5
test_2204,5
test_2205,5
test_2206,5
test_2207,5
test_2208,5
test_2209,5
test_221,5
test_2210,5
test_2211,5
test_2212,5
test_2213,5
test_2214,5
test_2215,5
test_2216,5
test_2217,5
test_2218,5
test_2219,5
test_222,0
test_2220,5
test_2221,5
test_2222,5
test_2223,5
test_2224,5
test_2225,5
test_2226,5
test_2227,5
test_2228,5
test_2229,5
test_223,0
test_2230,5
test_2231,5
test_2232,5
test_2233,5
test_2234,5
test_2235,5
test_2236,5
test_2237,5
test_2238,5
test_2239,5
test_224,0
test_2240,5
test_2241,5
test_2242,5
test_2243,5
test_2244,5
test_2245,5
test_2246,5
test_2247,5
test_2248,5
test_2249,5
test_225,5
test_2250,5
test_2251,5
test_2252,5
test_2253,5
test_2254,5
test_2255,5
test_2256,5
test_2257,5
test_2258,5
test_2259,5
test_226,5
test_2260,5
test_2261,5
test_2262,5
test_2263,5
test_2264,5
test_2265,5
test_2266,5
test_2267,5
test_2268,5
test_2269,5
test_227,5
test_2270,5
test_2271,5
test_2272,5
test_2273,5
test_2274,5
test_2275,5
test_2276,5
test_2277,5
test_2278,5
test_2279,5
test_228,5
test_2280,5
test_2281,5
test_2282,5
test_2283,5
test_2284,5
test_2285,5
test_2286,5
test_2287,5
test_2288,5
test_2289,5
test_229,5
test_2290,5
test_2291,5
test_2292,5
test_2293,5
test_2294,5
test_2295,5
test_2296,5
test_2297,5
test_2298,5
test_2299,5
test_23,0
test_230,5
test_2300,5
test_2301,5
test_2302,5
test_2303,5
test_2304,5
test_2305,5
test_2306,5
test_2307,5
test_2308,5
test_2309,5
test_231,5
test_2310,5
test_2311,5
test_2312,5
test_2313,5
test_2314,5
test_2315,5
test_2316,5
test_2317,5
test_2318,5
test_2319,5
test_232,5
test_2320,5
test_2321,5
test_2322,5
test_2323,5
test_2324,5
test_2325,5
test_2326,5
test_2327,5
test_2328,5
test_2329,5
test_233,0
test_2330,5
test_2331,5
test_2332,5
test_2333,5
test_2334,5
test_2335,5
test_2336,5
test_2337,5
test_2338,5
test_2339,5
test_234,5
test_2340,5
test_2341,5
test_2342,5
test_2343,5
test_2344,5
test_2345,5
test_2346,5
test_2347,5
test_2348,5
test_2349,5
test_235,5
test_2350,5
test_2351,5
test_2352,5
test_2353,5
test_2354,5
test_2355,5
test_2356,5
test_2357,5
test_2358,5
test_2359,5
test_236,5
test_2360,5
test_2361,5
test_2362,5
test_2363,5
test_2364,5
test_2365,5
test_2366,5
test_2367,5
test_2368,5
test_2369,5
test_237,5
test_2370,5
test_2371,5
test_2372,5
test_2373,5
test_2374,5
test_2375,5
test_2376,5
test_2377,5
test_2378,5
test_2379,5
test_238,5
test_2380,5
test_2381,5
test_2382,5
test_2383,5
test_2384,5
test_2385,5
test_2386,5
test_2387,5
test_2388,5
test_2389,5
test_239,5
test_2390,5
test_2391,5
test_2392,5
test_2393,5
test_2394,5
test_2395,5
test_2396,5
test_2397,5
test_2398,5
test_2399,5
test_24,5
test_240,0
test_2400,5
test_2401,2
test_2402,5
test_2403,5
test_2404,5
test_2405,0
test_2406,5
test_2407,5
test_2408,5
test_2409,5
test_241,5
test_2410,5
test_2411,5
test_2412,0
test_2413,5
test_2414,5
test_2415,5
test_2416,5
test_2417,5
test_2418,5
test_2419,5
test_242,5
test_2420,5
test_2421,5
test_2422,5
test_2423,5
test_2424,5
test_2425,5
test_2426,5
test_2427,5
test_2428,5
test_2429,0
test_243,5
test_2430,5
test_2431,5
test_2432,5
test_2433,5
test_2434,5
test_2435,5
test_2436,5
test_2437,5
test_2438,5
test_2439,5
test_244,5
test_2440,5
test_2441,0
test_2442,5
test_2443,5
test_2444,5
test_2445,5
test_2446,5
test_2447,5
test_2448,5
test_2449,5
test_245,5
test_2450,5
test_2451,5
test_2452,5
test_2453,5
test_2454,5
test_2455,5
test_2456,0
test_2457,5
test_2458,5
test_2459,0
test_246,5
test_2460,5
test_2461,5
test_2462,5
test_2463,5
test_2464,5
test_2465,5
test_2466,5
test_2467,0
test_2468,0
test_2469,5
test_247,5
test_2470,5
test_2471,5
test_2472,5
test_2473,0
test_2474,5
test_2475,5
test_2476,0
test_2477,5
test_2478,5
test_2479,0
test_248,5
test_2480,5
test_2481,5
test_2482,5
test_2483,5
test_2484,5
test_2485,0
test_2486,5
test_2487,5
test_2488,5
test_2489,5
test_249,5
test_2490,5
test_2491,5
test_2492,5
test_2493,5
test_2494,5
test_2495,5
test_2496,5
test_2497,5
test_2498,5
test_2499,0
test_25,0
test_250,5
test_2500,5
test_2501,5
test_2502,5
test_2503,5
test_2504,5
test_2505,0
test_2506,0
test_2507,5
test_2508,5
test_2509,5
test_251,5
test_2510,5
test_2511,5
test_2512,5
test_2513,5
test_2514,5
test_2515,5
test_2516,5
test_2517,5
test_2518,5
test_2519,5
test_252,0
test_2520,5
test_2521,5
test_2522,5
test_2523,5
test_2524,5
test_2525,5
test_2526,5
test_2527,5
test_2528,5
test_2529,0
test_253,5
test_2530,5
test_2531,5
test_2532,5
test_2533,5
test_2534,5
test_2535,5
test_2536,5
test_2537,5
test_2538,5
test_2539,5
test_254,5
test_2540,5
test_2541,5
test_2542,5
test_2543,5
test_2544,0
test_2545,5
test_2546,5
test_2547,5
test_2548,5
test_2549,5
test_255,0
test_2550,5
test_2551,5
test_2552,5
test_2553,5
test_2554,5
test_2555,5
test_2556,5
test_2557,5
test_2558,5
test_2559,5
test_256,5
test_2560,5
test_2561,0
test_2562,0
test_2563,5
test_2564,5
test_2565,5
test_2566,5
test_2567,5
test_2568,5
test_2569,5
test_257,5
test_2570,5
test_2571,0
test_2572,5
test_2573,5
test_2574,8
test_2575,5
test_2576,5
test_2577,5
test_2578,5
test_2579,5
test_258,5
test_2580,5
test_2581,5
test_2582,5
test_2583,5
test_2584,5
test_2585,5
test_2586,5
test_2587,5
test_2588,5
test_2589,5
test_259,5
test_2590,5
test_2591,0
test_2592,5
test_2593,5
test_2594,5
test_2595,5
test_2596,5
test_2597,5
test_2598,5
test_2599,5
test_26,5
test_260,5
test_2600,5
test_2601,5
test_2602,5
test_2603,5
test_2604,5
test_2605,5
test_2606,5
test_2607,5
test_2608,0
test_2609,5
test_261,5
test_2610,0
test_2611,0
test_2612,5
test_2613,5
test_2614,5
test_2615,5
test_2616,5
test_2617,5
test_2618,5
test_2619,5
test_262,5
test_2620,0
test_2621,5
test_2622,5
test_2623,5
test_2624,5
test_2625,0
test_2626,5
test_2627,5
test_2628,5
test_2629,5
test_263,5
test_2630,5
test_2631,5
test_2632,5
test_2633,5
test_2634,5
test_2635,5
test_2636,5
test_2637,0
test_2638,5
test_2639,5
test_264,5
test_2640,5
test_2641,5
test_2642,5
test_2643,5
test_2644,5
test_2645,0
test_2646,5
test_2647,5
test_2648,5
test_2649,5
test_265,5
test_2650,5
test_2651,5
test_2652,5
test_2653,5
test_2654,0
test_2655,5
test_2656,5
test_2657,5
test_2658,5
test_2659,5
test_266,5
test_2660,5
test_2661,5
test_2662,5
test_2663,0
test_2664,5
test_2665,5
test_2666,5
test_2667,5
test_2668,5
test_2669,5
test_267,5
test_2670,5
test_2671,5
test_2672,5
test_2673,5
test_2674,5
test_2675,5
test_2676,5
test_2677,5
test_2678,5
test_2679,5
test_268,5
test_2680,5
test_2681,5
test_2682,5
test_2683,0
test_2684,5
test_2685,5
test_2686,5
test_2687,5
test_2688,5
test_2689,5
test_269,5
test_2690,5
test_2691,0
test_2692,5
test_2693,5
test_2694,5
test_2695,0
test_2696,0
test_2697,5
test_2698,5
test_2699,5
test_27,5
test_270,5
test_2700,5
test_2701,5
test_2702,5
test_2703,5
test_2704,5
test_2705,5
test_2706,5
test_2707,5
test_2708,5
test_2709,5
test_271,5
test_2710,5
test_2711,5
test_2712,5
test_2713,5
test_2714,5
test_2715,5
test_2716,5
test_2717,5
test_2718,5
test_2719,5
test_272,0
test_2720,5
test_2721,5
test_2722,5
test_2723,5
test_2724,5
test_2725,0
test_2726,5
test_2727,5
test_2728,5
test_2729,5
test_273,5
test_2730,5
test_2731,5
test_2732,5
test_2733,5
test_2734,5
test_2735,5
test_2736,5
test_2737,5
test_2738,0
test_2739,5
test_274,5
test_2740,5
test_2741,5
test_2742,5
test_2743,5
test_2744,5
test_2745,5
test_2746,5
test_2747,5
test_2748,0
test_2749,0
test_275,5
test_2750,5
test_2751,5
test_2752,5
test_2753,5
test_2754,0
test_2755,5
test_2756,5
test_2757,5
test_2758,5
test_2759,5
test_276,5
test_2760,5
test_2761,5
test_2762,5
test_2763,5
test_2764,5
test_2765,5
test_2766,5
test_2767,5
test_2768,5
test_2769,5
test_277,5
test_2770,5
test_2771,0
test_2772,5
test_2773,5
test_2774,5
test_2775,5
test_2776,5
test_2777,5
test_2778,5
test_2779,5
test_278,5
test_2780,5
test_2781,5
test_2782,5
test_2783,5
test_2784,5
test_2785,5
test_2786,5
test_2787,5
test_2788,5
test_2789,5
test_279,5
test_2790,5
test_2791,5
test_2792,5
test_2793,5
test_2794,5
test_2795,5
test_2796,5
test_2797,5
test_2798,5
test_2799,5
test_28,5
test_280,5
test_2800,5
test_2801,5
test_2802,5
test_2803,5
test_2804,5
test_2805,5
test_2806,5
test_2807,5
test_2808,5
test_2809,5
test_281,5
test_2810,5
test_2811,5
test_2812,5
test_2813,5
test_2814,5
test_2815,5
test_2816,5
test_2817,0
test_2818,5
test_2819,5
test_282,5
test_2820,5
test_2821,5
